c:\auto_ml\data/hand_125.png,97,67,210,222,hand
c:\auto_ml\data/hand_126.png,79,59,202,219,hand
c:\auto_ml\data/hand_127.png,67,60,177,218,hand
c:\auto_ml\data/hand_128.png,44,58,150,217,hand
c:\auto_ml\data/hand_129.png,33,22,144,221,hand
c:\auto_ml\data/hand_130.png,28,52,131,218,hand
c:\auto_ml\data/hand_131.png,33,57,134,220,hand
c:\auto_ml\data/hand_132.png,32,50,143,223,hand
c:\auto_ml\data/hand_133.png,31,50,149,223,hand
c:\auto_ml\data/hand_134.png,38,44,153,220,hand
c:\auto_ml\data/hand_135.png,40,44,143,222,hand
c:\auto_ml\data/hand_136.png,20,45,125,217,hand
c:\auto_ml\data/hand_137.png,22,41,117,217,hand
c:\auto_ml\data/hand_138.png,77,42,159,205,hand
c:\auto_ml\data/hand_139.png,86,46,178,213,hand
c:\auto_ml\data/hand_140.png,1,32,102,217,hand
c:\auto_ml\data/hand_141.png,72,42,160,213,hand
c:\auto_ml\data/hand_142.png,45,49,138,215,hand
c:\auto_ml\data/hand_143.png,114,59,209,221,hand
c:\auto_ml\data/hand_144.png,55,52,145,218,hand
c:\auto_ml\data/hand_145.png,99,44,195,218,hand
c:\auto_ml\data/hand_146.png,98,37,191,215,hand
c:\auto_ml\data/hand_147.png,71,41,159,220,hand
c:\auto_ml\data/hand_148.png,99,48,192,218,hand
c:\auto_ml\data/hand_149.png,104,38,195,223,hand
c:\auto_ml\data/hand_150.png,19,67,108,219,hand
